,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,FirstImpCost,FirstImpQuantity,FirstImpLogisticRatio,TimeAtFirstImprovement,BestCostAt30s,BestQuantityAt30s,BestLogisticRatioAt30s,TimeAt30s,BestCostAt60s,BestQuantityAt60s,BestLogisticRatioAt60s,TimeAt60s,GlobalBestCost,GlobalBestQuantity,GlobalBestLogisticRatio,T_iteration,T_To_best,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n100_2.dat,6,101,2,44002,28739,1.53109,0,44002,28739,1.53109,0,16,16,6,0.0598397,0.326682,0.0573413,13356,31714,0.421139,65,47298,27885,1.69618,0,47298,27885,1.69618,0,0,0,0,-nan,0,0,47298,27885,1.69618,0,45502,28472,1.59813,0,45502,28472,1.59813,0,0,0,0,-nan,0,0,45502,28472,1.59813,0,45652,28244,1.61634,0,45652,28244,1.61634,0,0,0,0,-nan,0,0,45652,28244,1.61634,0,45470,28150,1.61528,0,45470,28150,1.61528,0,0,0,0,-nan,0,0,45470,28150,1.61528,0,43231,28739,1.50426,0,13482,31546,0.427376,30,13356,31714,0.421139,60,13356,31714,0.421139,11744,31,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_2.dat,6,101,2,43972,26640,1.6506,0,43972,26640,1.6506,0,15,15,5,0.0185543,0.123334,0.00724769,12691,29059,0.436732,65,47979,26361,1.82008,0,47979,26361,1.82008,0,0,0,0,-nan,0,0,47979,26361,1.82008,0,44072,26862,1.64068,0,44072,26862,1.64068,0,0,0,0,-nan,0,0,44072,26862,1.64068,0,44025,26174,1.68201,0,44025,26174,1.68201,0,0,0,0,-nan,0,0,44025,26174,1.68201,0,44219,26831,1.64806,0,44219,26831,1.64806,0,0,0,0,-nan,0,0,44219,26831,1.64806,0,43360,26640,1.62763,0,12836,28996,0.442682,30,12811,29177,0.439079,60,12691,29059,0.436732,11853,60,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_2.dat,6,101,2,50963,28222,1.80579,0,50963,28222,1.80579,0,14,14,7,0.0909148,0.358516,0.00319254,13356,31345,0.426097,65,51123,28209,1.81229,0,51123,28209,1.81229,0,0,0,0,-nan,0,0,51123,28209,1.81229,0,50070,28163,1.77786,0,50070,28163,1.77786,0,0,0,0,-nan,0,0,50070,28163,1.77786,0,51394,27415,1.87467,0,51394,27415,1.87467,0,0,0,0,-nan,0,0,51394,27415,1.87467,0,48988,27526,1.7797,0,48988,27526,1.7797,0,0,0,0,-nan,0,0,48988,27526,1.7797,0,50334,28222,1.7835,0,13957,31198,0.447368,30,13356,31345,0.426097,60,13356,31345,0.426097,11954,51,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_2.dat,6,101,2,49164,27361,1.79686,0,49164,27361,1.79686,0,16,16,6,0.0277517,0.232042,0.0101681,12925,29754,0.434395,65,50200,26979,1.86071,0,50200,26979,1.86071,0,0,0,0,-nan,0,0,50200,26979,1.86071,0,49031,27214,1.80168,0,49031,27214,1.80168,0,0,0,0,-nan,0,0,49031,27214,1.80168,0,49291,26616,1.85193,0,49291,26616,1.85193,0,0,0,0,-nan,0,0,49291,26616,1.85193,0,51214,26860,1.9067,0,51214,26860,1.9067,0,0,0,0,-nan,0,0,51214,26860,1.9067,0,48479,27361,1.77183,0,13064,29820,0.438095,30,13041,29820,0.437324,60,12925,29754,0.434395,12066,63,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_2.dat,6,101,2,53883,28865,1.86672,0,53883,28865,1.86672,0,18,18,9,0.0551022,0.427099,0.00930406,13087,32230,0.40605,65,54404,29086,1.87045,0,54404,29086,1.87045,0,0,0,0,-nan,0,0,54404,29086,1.87045,0,54922,29426,1.86644,0,54922,29426,1.86644,0,0,0,0,-nan,0,0,54922,29426,1.86644,0,55211,28377,1.94562,0,55211,28377,1.94562,0,0,0,0,-nan,0,0,55211,28377,1.94562,0,53166,29479,1.80352,0,53166,29479,1.80352,0,0,0,0,-nan,0,0,53166,29479,1.80352,0,53009,28865,1.83645,0,13224,32216,0.410479,30,13087,32230,0.40605,60,13087,32230,0.40605,12195,33,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_2.dat,6,101,2,48261,27565,1.75081,0,48261,27565,1.75081,0,12,12,4,0.052913,0.273004,0.0708341,13967,28504,0.490001,65,49311,27075,1.82127,0,49311,27075,1.82127,0,0,0,0,-nan,0,0,49311,27075,1.82127,0,47781,27529,1.73566,0,47781,27529,1.73566,0,0,0,0,-nan,0,0,47781,27529,1.73566,0,48742,27538,1.76999,0,48742,27538,1.76999,0,0,0,0,-nan,0,0,48742,27538,1.76999,0,46897,27227,1.72244,0,46897,27227,1.72244,0,0,0,0,-nan,0,0,46897,27227,1.72244,0,47688,27565,1.73002,0,13967,28504,0.490001,30,13967,28504,0.490001,60,13967,28504,0.490001,12316,29,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_2.dat,6,101,2,47499,26505,1.79208,0,47499,26505,1.79208,0,17,17,8,0.0633679,0.246486,0.00660001,12849,28439,0.451809,65,48938,26976,1.81413,0,48938,26976,1.81413,0,0,0,0,-nan,0,0,48938,26976,1.81413,0,48431,26710,1.81322,0,48431,26710,1.81322,0,0,0,0,-nan,0,0,48431,26710,1.81322,0,48896,26856,1.82067,0,48896,26856,1.82067,0,0,0,0,-nan,0,0,48896,26856,1.82067,0,49175,26909,1.82746,0,49175,26909,1.82746,0,0,0,0,-nan,0,0,49175,26909,1.82746,0,47009,26505,1.77359,0,13805,29624,0.466007,30,12849,28463,0.451428,60,12849,28463,0.451428,12422,59,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_2.dat,6,101,2,44863,28250,1.58807,0,44863,28250,1.58807,0,11,11,4,0.0477414,0.310917,0.0418222,13928,31164,0.446926,65,45094,28295,1.59371,0,45094,28295,1.59371,0,0,0,0,-nan,0,0,45094,28295,1.59371,0,44319,27841,1.59186,0,44319,27841,1.59186,0,0,0,0,-nan,0,0,44319,27841,1.59186,0,44035,28037,1.5706,0,44035,28037,1.5706,0,0,0,0,-nan,0,0,44035,28037,1.5706,0,43624,26985,1.6166,0,43624,26985,1.6166,0,0,0,0,-nan,0,0,43624,26985,1.6166,0,44339,28250,1.56952,0,14140,31084,0.454896,30,13928,31164,0.446926,60,13928,31164,0.446926,12529,49,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_2.dat,6,101,2,48749,28906,1.68647,0,48749,28906,1.68647,0,18,18,5,0.0328103,0.28458,0.00319509,13738,31297,0.438956,65,49121,28341,1.73321,0,49121,28341,1.73321,0,0,0,0,-nan,0,0,49121,28341,1.73321,0,49078,28257,1.73684,0,49078,28257,1.73684,0,0,0,0,-nan,0,0,49078,28257,1.73684,0,50105,28417,1.76321,0,50105,28417,1.76321,0,0,0,0,-nan,0,0,50105,28417,1.76321,0,47880,27799,1.72236,0,47880,27799,1.72236,0,0,0,0,-nan,0,0,47880,27799,1.72236,0,48224,28906,1.6683,0,14478,31744,0.456086,30,14113,31964,0.441528,60,13738,31298,0.438942,12643,62,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_2.dat,6,101,2,45871,27583,1.66302,0,45871,27583,1.66302,0,13,13,2,0.01752,0.21457,0.0131896,13147,30065,0.437286,65,47910,27348,1.75186,0,47910,27348,1.75186,0,0,0,0,-nan,0,0,47910,27348,1.75186,0,45262,27713,1.63324,0,45262,27713,1.63324,0,0,0,0,-nan,0,0,45262,27713,1.63324,0,47084,27454,1.71501,0,47084,27454,1.71501,0,0,0,0,-nan,0,0,47084,27454,1.71501,0,48176,27246,1.76819,0,48176,27246,1.76819,0,0,0,0,-nan,0,0,48176,27246,1.76819,0,45380,27583,1.64522,0,13422,30314,0.442766,30,13280,30065,0.44171,60,13147,30065,0.437286,12758,64,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_2.dat,6,201,2,76751,58177,1.31927,0,76751,58177,1.31927,0,9,9,4,0.043765,0.148521,0.0129574,18618,61123,0.304599,65,73266,57763,1.26839,0,73266,57763,1.26839,0,0,0,0,-nan,0,0,73266,57763,1.26839,0,73811,58390,1.2641,0,73811,58390,1.2641,0,0,0,0,-nan,0,0,73811,58390,1.2641,0,73042,58809,1.24202,0,73042,58809,1.24202,0,0,0,0,-nan,0,0,73042,58809,1.24202,0,78397,56754,1.38135,0,78397,56754,1.38135,0,0,0,0,-nan,0,0,78397,56754,1.38135,0,76080,58177,1.30773,0,20414,61595,0.331423,30,18618,61123,0.304599,60,18618,61123,0.304599,12775,59,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_2.dat,6,201,2,74036,58082,1.27468,0,74036,58082,1.27468,0,12,12,5,0.0304275,0.177796,0.0128364,18723,64440,0.290549,65,71245,58312,1.22179,0,71245,58312,1.22179,0,0,0,0,-nan,0,0,71245,58312,1.22179,0,71051,59149,1.20122,0,71051,59149,1.20122,0,0,0,0,-nan,0,0,71051,59149,1.20122,0,68845,59388,1.15924,0,68845,59388,1.15924,0,0,0,0,-nan,0,0,68845,59388,1.15924,0,71146,58884,1.20824,0,71146,58884,1.20824,0,0,0,0,-nan,0,0,71146,58884,1.20824,0,73430,58082,1.26425,0,21091,62407,0.337959,30,18901,64440,0.293312,60,18723,64440,0.290549,12790,60,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_2.dat,6,201,2,72654,54808,1.32561,0,72654,54808,1.32561,0,8,8,2,0.0406556,0.171703,0.153542,18216,59303,0.307168,65,71371,54320,1.3139,0,71371,54320,1.3139,0,0,0,0,-nan,0,0,71371,54320,1.3139,0,69710,55010,1.26722,0,69710,55010,1.26722,0,0,0,0,-nan,0,0,69710,55010,1.26722,0,71935,55737,1.29061,0,71935,55737,1.29061,0,0,0,0,-nan,0,0,71935,55737,1.29061,0,71829,55181,1.3017,0,71829,55181,1.3017,0,0,0,0,-nan,0,0,71829,55181,1.3017,0,72075,54808,1.31505,0,18642,58389,0.319272,30,18216,59405,0.306641,60,18216,59405,0.306641,12809,51,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_2.dat,6,201,2,76947,57827,1.33064,0,76947,57827,1.33064,0,11,11,7,0.0250391,0.107456,0.00491256,19286,64665,0.298245,65,76963,56981,1.35068,0,76963,56981,1.35068,0,0,0,0,-nan,0,0,76963,56981,1.35068,0,76582,56768,1.34903,0,76582,56768,1.34903,0,0,0,0,-nan,0,0,76582,56768,1.34903,0,76693,57939,1.32369,0,76693,57939,1.32369,0,0,0,0,-nan,0,0,76693,57939,1.32369,0,75776,56696,1.33653,0,75776,56696,1.33653,0,0,0,0,-nan,0,0,75776,56696,1.33653,0,76407,57827,1.3213,0,21350,60716,0.351637,30,19489,65143,0.299173,60,19286,64671,0.298217,12828,63,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_2.dat,6,201,2,75352,57847,1.30261,0,75352,57847,1.30261,0,10,10,5,0.0325962,0.188566,0.0129765,19704,61034,0.322836,65,72875,57842,1.2599,0,72875,57842,1.2599,0,0,0,0,-nan,0,0,72875,57842,1.2599,0,76053,58595,1.29794,0,76053,58595,1.29794,0,0,0,0,-nan,0,0,76053,58595,1.29794,0,73494,58097,1.26502,0,73494,58097,1.26502,0,0,0,0,-nan,0,0,73494,58097,1.26502,0,75100,57429,1.3077,0,75100,57429,1.3077,0,0,0,0,-nan,0,0,75100,57429,1.3077,0,74765,57847,1.29246,0,21929,61386,0.357231,30,19704,61034,0.322836,60,19704,61034,0.322836,12845,56,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_2.dat,6,201,2,75975,58801,1.29207,0,75975,58801,1.29207,0,12,12,4,0.027719,0.134664,0.0402966,18705,61289,0.305193,65,76247,57660,1.32236,0,76247,57660,1.32236,0,0,0,0,-nan,0,0,76247,57660,1.32236,0,73866,56830,1.29977,0,73866,56830,1.29977,0,0,0,0,-nan,0,0,73866,56830,1.29977,0,73659,58564,1.25775,0,73659,58564,1.25775,0,0,0,0,-nan,0,0,73659,58564,1.25775,0,76062,57954,1.31245,0,76062,57954,1.31245,0,0,0,0,-nan,0,0,76062,57954,1.31245,0,75395,58801,1.28221,0,19543,62040,0.315006,30,18827,61002,0.308629,60,18705,61289,0.305193,12863,61,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_2.dat,6,201,2,75868,51018,1.48708,0,75868,51018,1.48708,0,9,9,2,0.0110881,0.069484,0.030309,19923,56334,0.353659,65,74872,50365,1.48659,0,74872,50365,1.48659,0,0,0,0,-nan,0,0,74872,50365,1.48659,0,73968,50019,1.4788,0,73968,50019,1.4788,0,0,0,0,-nan,0,0,73968,50019,1.4788,0,73712,50937,1.44712,0,73712,50937,1.44712,0,0,0,0,-nan,0,0,73712,50937,1.44712,0,74795,50933,1.4685,0,74795,50933,1.4685,0,0,0,0,-nan,0,0,74795,50933,1.4685,0,75312,51018,1.47618,0,21101,56821,0.371359,30,20074,56374,0.356086,60,19923,56334,0.353659,12876,60,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_2.dat,6,201,2,72246,55506,1.30159,0,72246,55506,1.30159,0,12,12,2,0.0170621,0.175223,0.0295217,19143,60515,0.316335,65,70389,54571,1.28986,0,70389,54571,1.28986,0,0,0,0,-nan,0,0,70389,54571,1.28986,0,71436,54195,1.31813,0,71436,54195,1.31813,0,0,0,0,-nan,0,0,71436,54195,1.31813,0,69836,55213,1.26485,0,69836,55213,1.26485,0,0,0,0,-nan,0,0,69836,55213,1.26485,0,70108,54149,1.29472,0,70108,54149,1.29472,0,0,0,0,-nan,0,0,70108,54149,1.29472,0,71695,55506,1.29166,0,20637,60972,0.338467,30,19164,59503,0.322068,60,19143,60515,0.316335,12893,63,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_2.dat,6,201,2,72561,54943,1.32066,0,72561,54943,1.32066,0,14,14,5,0.0220851,0.164853,0.00660666,20119,60958,0.330047,65,77947,54477,1.43082,0,77947,54477,1.43082,0,0,0,0,-nan,0,0,77947,54477,1.43082,0,77315,54819,1.41037,0,77315,54819,1.41037,0,0,0,0,-nan,0,0,77315,54819,1.41037,0,74551,55412,1.34539,0,74551,55412,1.34539,0,0,0,0,-nan,0,0,74551,55412,1.34539,0,74394,54725,1.35942,0,74394,54725,1.35942,0,0,0,0,-nan,0,0,74394,54725,1.35942,0,72068,54943,1.31169,0,21718,60567,0.358578,30,20324,60545,0.335684,60,20119,60958,0.330047,12914,64,65,
