,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,FirstImpCost,FirstImpQuantity,FirstImpLogisticRatio,TimeAtFirstImprovement,BestCostAt30s,BestQuantityAt30s,BestLogisticRatioAt30s,TimeAt30s,BestCostAt60s,BestQuantityAt60s,BestLogisticRatioAt60s,TimeAt60s,GlobalBestCost,GlobalBestQuantity,GlobalBestLogisticRatio,T_iteration,T_To_best,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_2.dat,6,101,2,43972,26640,1.6506,0,43972,26640,1.6506,0,17,17,7,0.0340859,0.186654,0.00347198,12462,28128,0.443046,65,47979,26361,1.82008,0,47979,26361,1.82008,0,0,0,0,-nan,0,0,47979,26361,1.82008,0,44072,26862,1.64068,0,44072,26862,1.64068,0,0,0,0,-nan,0,0,44072,26862,1.64068,0,44025,26174,1.68201,0,44025,26174,1.68201,0,0,0,0,-nan,0,0,44025,26174,1.68201,0,44219,26831,1.64806,0,44219,26831,1.64806,0,0,0,0,-nan,0,0,44219,26831,1.64806,0,43360,26640,1.62763,0,12490,28066,0.445022,30,12462,28128,0.443046,60,12462,28128,0.443046,157251,33,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_2.dat,6,101,2,50963,28222,1.80579,0,50963,28222,1.80579,0,11,11,3,0.0489404,0.369867,0.0189675,13608,31361,0.433915,65,51123,28209,1.81229,0,51123,28209,1.81229,0,0,0,0,-nan,0,0,51123,28209,1.81229,0,50070,28163,1.77786,0,50070,28163,1.77786,0,0,0,0,-nan,0,0,50070,28163,1.77786,0,51394,27415,1.87467,0,51394,27415,1.87467,0,0,0,0,-nan,0,0,51394,27415,1.87467,0,48988,27526,1.7797,0,48988,27526,1.7797,0,0,0,0,-nan,0,0,48988,27526,1.7797,0,50334,28222,1.7835,0,14039,31511,0.445527,30,13632,31436,0.433643,60,13632,31436,0.433643,157392,35,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_2.dat,6,101,2,49164,27361,1.79686,0,49164,27361,1.79686,0,16,16,6,0.0193409,0.0869565,0.0135149,12940,29781,0.434505,65,50200,26979,1.86071,0,50200,26979,1.86071,0,0,0,0,-nan,0,0,50200,26979,1.86071,0,49031,27214,1.80168,0,49031,27214,1.80168,0,0,0,0,-nan,0,0,49031,27214,1.80168,0,49291,26616,1.85193,0,49291,26616,1.85193,0,0,0,0,-nan,0,0,49291,26616,1.85193,0,51214,26860,1.9067,0,51214,26860,1.9067,0,0,0,0,-nan,0,0,51214,26860,1.9067,0,48479,27361,1.77183,0,13209,29649,0.445512,30,12940,29781,0.434505,60,12940,29781,0.434505,157494,57,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_2.dat,6,101,2,53883,28865,1.86672,0,53883,28865,1.86672,0,15,15,5,0.0114856,0.0689882,0.00985545,12889,32250,0.399659,65,54404,29086,1.87045,0,54404,29086,1.87045,0,0,0,0,-nan,0,0,54404,29086,1.87045,0,54922,29426,1.86644,0,54922,29426,1.86644,0,0,0,0,-nan,0,0,54922,29426,1.86644,0,55211,28377,1.94562,0,55211,28377,1.94562,0,0,0,0,-nan,0,0,55211,28377,1.94562,0,53166,29479,1.80352,0,53166,29479,1.80352,0,0,0,0,-nan,0,0,53166,29479,1.80352,0,53009,28865,1.83645,0,12991,32250,0.402822,30,12910,32250,0.40031,60,12889,32250,0.399659,157608,63,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_2.dat,6,101,2,48261,27565,1.75081,0,48261,27565,1.75081,0,14,14,3,0.00666783,0.0556212,0.00650766,13892,28872,0.481158,65,49311,27075,1.82127,0,49311,27075,1.82127,0,0,0,0,-nan,0,0,49311,27075,1.82127,0,47781,27529,1.73566,0,47781,27529,1.73566,0,0,0,0,-nan,0,0,47781,27529,1.73566,0,48742,27538,1.76999,0,48742,27538,1.76999,0,0,0,0,-nan,0,0,48742,27538,1.76999,0,46897,27227,1.72244,0,46897,27227,1.72244,0,0,0,0,-nan,0,0,46897,27227,1.72244,0,47688,27565,1.73002,0,14041,28776,0.487941,30,13892,28872,0.481158,60,13892,28872,0.481158,157727,46,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_2.dat,6,101,2,47499,26505,1.79208,0,47499,26505,1.79208,0,13,13,6,0.0460771,0.22672,0.0132389,12723,28120,0.452454,65,48938,26976,1.81413,0,48938,26976,1.81413,0,0,0,0,-nan,0,0,48938,26976,1.81413,0,48431,26710,1.81322,0,48431,26710,1.81322,0,0,0,0,-nan,0,0,48431,26710,1.81322,0,48896,26856,1.82067,0,48896,26856,1.82067,0,0,0,0,-nan,0,0,48896,26856,1.82067,0,49175,26909,1.82746,0,49175,26909,1.82746,0,0,0,0,-nan,0,0,49175,26909,1.82746,0,47009,26505,1.77359,0,13047,28334,0.460472,30,12723,28129,0.452309,60,12723,28129,0.452309,157847,48,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_2.dat,6,101,2,44863,28250,1.58807,0,44863,28250,1.58807,0,17,17,8,0.0628287,0.412985,0.0270745,13265,29445,0.450501,65,45094,28295,1.59371,0,45094,28295,1.59371,0,0,0,0,-nan,0,0,45094,28295,1.59371,0,44319,27841,1.59186,0,44319,27841,1.59186,0,0,0,0,-nan,0,0,44319,27841,1.59186,0,44035,28037,1.5706,0,44035,28037,1.5706,0,0,0,0,-nan,0,0,44035,28037,1.5706,0,43624,26985,1.6166,0,43624,26985,1.6166,0,0,0,0,-nan,0,0,43624,26985,1.6166,0,44339,28250,1.56952,0,13265,29445,0.450501,30,13265,29445,0.450501,60,13265,29445,0.450501,157950,17,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_2.dat,6,101,2,48749,28906,1.68647,0,48749,28906,1.68647,0,15,15,7,0.043379,0.145755,0.0346675,13698,29983,0.456859,65,49121,28341,1.73321,0,49121,28341,1.73321,0,0,0,0,-nan,0,0,49121,28341,1.73321,0,49078,28257,1.73684,0,49078,28257,1.73684,0,0,0,0,-nan,0,0,49078,28257,1.73684,0,50105,28417,1.76321,0,50105,28417,1.76321,0,0,0,0,-nan,0,0,50105,28417,1.76321,0,47880,27799,1.72236,0,47880,27799,1.72236,0,0,0,0,-nan,0,0,47880,27799,1.72236,0,48224,28906,1.6683,0,13698,29983,0.456859,30,13698,29983,0.456859,60,13698,29983,0.456859,158066,23,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_2.dat,6,101,2,45871,27583,1.66302,0,45871,27583,1.66302,0,10,10,1,0.0243037,0.243037,0.243037,13554,30371,0.446281,65,47910,27348,1.75186,0,47910,27348,1.75186,0,0,0,0,-nan,0,0,47910,27348,1.75186,0,45262,27713,1.63324,0,45262,27713,1.63324,0,0,0,0,-nan,0,0,45262,27713,1.63324,0,47084,27454,1.71501,0,47084,27454,1.71501,0,0,0,0,-nan,0,0,47084,27454,1.71501,0,48176,27246,1.76819,0,48176,27246,1.76819,0,0,0,0,-nan,0,0,48176,27246,1.76819,0,45380,27583,1.64522,0,13637,30448,0.447878,30,13554,30371,0.446281,60,13554,30371,0.446281,158196,32,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_2.dat,6,201,2,76751,58177,1.31927,0,76751,58177,1.31927,0,8,8,3,0.0476074,0.1906,0.0467538,19546,61745,0.31656,65,73266,57763,1.26839,0,73266,57763,1.26839,0,0,0,0,-nan,0,0,73266,57763,1.26839,0,73811,58390,1.2641,0,73811,58390,1.2641,0,0,0,0,-nan,0,0,73811,58390,1.2641,0,73042,58809,1.24202,0,73042,58809,1.24202,0,0,0,0,-nan,0,0,73042,58809,1.24202,0,78397,56754,1.38135,0,78397,56754,1.38135,0,0,0,0,-nan,0,0,78397,56754,1.38135,0,76080,58177,1.30773,0,20346,61322,0.33179,30,19546,61745,0.31656,60,19546,61745,0.31656,158212,57,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_2.dat,6,201,2,74036,58082,1.27468,0,74036,58082,1.27468,0,9,9,7,0.0444925,0.14126,0.00450308,18458,65466,0.281948,65,71245,58312,1.22179,0,71245,58312,1.22179,0,0,0,0,-nan,0,0,71245,58312,1.22179,0,71051,59149,1.20122,0,71051,59149,1.20122,0,0,0,0,-nan,0,0,71051,59149,1.20122,0,68845,59388,1.15924,0,68845,59388,1.15924,0,0,0,0,-nan,0,0,68845,59388,1.15924,0,71146,58884,1.20824,0,71146,58884,1.20824,0,0,0,0,-nan,0,0,71146,58884,1.20824,0,73430,58082,1.26425,0,19718,66007,0.298726,30,18458,65476,0.281905,60,18458,65476,0.281905,158229,47,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_2.dat,6,201,2,72654,54808,1.32561,0,72654,54808,1.32561,0,8,8,3,0.0199361,0.108719,0.00323955,19505,61188,0.318772,65,71371,54320,1.3139,0,71371,54320,1.3139,0,0,0,0,-nan,0,0,71371,54320,1.3139,0,69710,55010,1.26722,0,69710,55010,1.26722,0,0,0,0,-nan,0,0,69710,55010,1.26722,0,71935,55737,1.29061,0,71935,55737,1.29061,0,0,0,0,-nan,0,0,71935,55737,1.29061,0,71829,55181,1.3017,0,71829,55181,1.3017,0,0,0,0,-nan,0,0,71829,55181,1.3017,0,72075,54808,1.31505,0,19518,61014,0.319894,30,19505,61188,0.318772,60,19505,61188,0.318772,158246,31,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_2.dat,6,201,2,76947,57827,1.33064,0,76947,57827,1.33064,0,9,9,3,0.0115139,0.0757538,0.00491256,18252,57197,0.319108,65,76963,56981,1.35068,0,76963,56981,1.35068,0,0,0,0,-nan,0,0,76963,56981,1.35068,0,76582,56768,1.34903,0,76582,56768,1.34903,0,0,0,0,-nan,0,0,76582,56768,1.34903,0,76693,57939,1.32369,0,76693,57939,1.32369,0,0,0,0,-nan,0,0,76693,57939,1.32369,0,75776,56696,1.33653,0,75776,56696,1.33653,0,0,0,0,-nan,0,0,75776,56696,1.33653,0,76407,57827,1.3213,0,20680,60981,0.339122,30,18693,57927,0.322699,60,18252,57197,0.319108,158263,61,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_2.dat,6,201,2,75352,57847,1.30261,0,75352,57847,1.30261,0,9,9,6,0.0404692,0.264368,0.0097034,19705,60739,0.324421,65,72875,57842,1.2599,0,72875,57842,1.2599,0,0,0,0,-nan,0,0,72875,57842,1.2599,0,76053,58595,1.29794,0,76053,58595,1.29794,0,0,0,0,-nan,0,0,76053,58595,1.29794,0,73494,58097,1.26502,0,73494,58097,1.26502,0,0,0,0,-nan,0,0,73494,58097,1.26502,0,75100,57429,1.3077,0,75100,57429,1.3077,0,0,0,0,-nan,0,0,75100,57429,1.3077,0,74765,57847,1.29246,0,21436,60908,0.351941,30,19705,60900,0.323563,60,19705,60900,0.323563,158277,46,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_2.dat,6,201,2,75975,58801,1.29207,0,75975,58801,1.29207,0,9,9,5,0.0482475,0.131581,0.0218562,19151,64041,0.299043,65,76247,57660,1.32236,0,76247,57660,1.32236,0,0,0,0,-nan,0,0,76247,57660,1.32236,0,73866,56830,1.29977,0,73866,56830,1.29977,0,0,0,0,-nan,0,0,73866,56830,1.29977,0,73659,58564,1.25775,0,73659,58564,1.25775,0,0,0,0,-nan,0,0,73659,58564,1.25775,0,76062,57954,1.31245,0,76062,57954,1.31245,0,0,0,0,-nan,0,0,76062,57954,1.31245,0,75395,58801,1.28221,0,20360,64153,0.317366,30,19151,64055,0.298977,60,19151,64055,0.298977,158294,39,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_2.dat,6,201,2,75868,51018,1.48708,0,75868,51018,1.48708,0,11,11,3,0.00369033,0.0228684,0.00355391,18678,56319,0.331647,65,74872,50365,1.48659,0,74872,50365,1.48659,0,0,0,0,-nan,0,0,74872,50365,1.48659,0,73968,50019,1.4788,0,73968,50019,1.4788,0,0,0,0,-nan,0,0,73968,50019,1.4788,0,73712,50937,1.44712,0,73712,50937,1.44712,0,0,0,0,-nan,0,0,73712,50937,1.44712,0,74795,50933,1.4685,0,74795,50933,1.4685,0,0,0,0,-nan,0,0,74795,50933,1.4685,0,75312,51018,1.47618,0,20746,57015,0.363869,30,18887,56319,0.335358,60,18678,56319,0.331647,158311,61,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_2.dat,6,201,2,72246,55506,1.30159,0,72246,55506,1.30159,0,9,9,5,0.042842,0.109766,0.0412337,17994,60605,0.296906,65,70389,54571,1.28986,0,70389,54571,1.28986,0,0,0,0,-nan,0,0,70389,54571,1.28986,0,71436,54195,1.31813,0,71436,54195,1.31813,0,0,0,0,-nan,0,0,71436,54195,1.31813,0,69836,55213,1.26485,0,69836,55213,1.26485,0,0,0,0,-nan,0,0,69836,55213,1.26485,0,70108,54149,1.29472,0,70108,54149,1.29472,0,0,0,0,-nan,0,0,70108,54149,1.29472,0,71695,55506,1.29166,0,20023,61286,0.326714,30,18069,60605,0.298144,60,17994,60630,0.296784,158329,60,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_2.dat,6,201,2,72561,54943,1.32066,0,72561,54943,1.32066,0,8,8,0,0,0,0,19921,60121,0.331348,65,77947,54477,1.43082,0,77947,54477,1.43082,0,0,0,0,-nan,0,0,77947,54477,1.43082,0,77315,54819,1.41037,0,77315,54819,1.41037,0,0,0,0,-nan,0,0,77315,54819,1.41037,0,74551,55412,1.34539,0,74551,55412,1.34539,0,0,0,0,-nan,0,0,74551,55412,1.34539,0,74394,54725,1.35942,0,74394,54725,1.35942,0,0,0,0,-nan,0,0,74394,54725,1.35942,0,72068,54943,1.31169,0,20839,60156,0.346416,30,19921,60121,0.331348,60,19921,60121,0.331348,158347,55,65,
